app/api/items/[id]/serials/bulk-import/route.ts(57,41): error TS2345: Argument of type '(s: string) => string' is not assignable to parameter of type '(value: unknown, index: number, array: unknown[]) => string'.
app/api/items/[id]/serials/bulk-import/route.ts(73,45): error TS7006: Parameter 's' implicitly has an 'any' type.
lib/payslip-generator.ts(73,30): error TS2683: 'this' implicitly has type 'any' because it does not have a type annotation.
lib/queue/todoReminderQueue.ts(25,7): error TS2322: Type 'Redis' is not assignable to type 'ConnectionOptions'.
lib/services/closing-stock-valuator.ts(102,13): error TS2345: Argument of type 'string' is not assignable to parameter of type 'ValuationMethod'.
lib/services/cogs-calculator.ts(329,11): error TS2345: Argument of type 'string' is not assignable to parameter of type 'ValuationMethod'.
lib/services/year-closing.ts(361,16): error TS2345: Argument of type 'number' is not assignable to parameter of type 'string'.
lib/services/year-closing.ts(362,22): error TS18047: 'unpostedDepreciation' is possibly 'null'.
lib/template-defaults.ts(120,5): error TS1117: An object literal cannot have multiple properties with the same name.
lib/whatsapp.ts(1068,37): error TS2304: Cannot find name 'sock'.
lib/workers/todoReminderWorker.ts(355,7): error TS2322: Type 'Redis' is not assignable to type 'ConnectionOptions'.
scripts/generate-previews-advanced.ts(151,5): error TS2322: Type '"new"' is not assignable to type 'boolean | "shell" | undefined'.
scripts/generate-previews-advanced.ts(187,48): error TS18046: 'error' is of type 'unknown'.
tests/pbac/report-policies.test.ts(69,9): error TS2322: Type '{ business_id: string; branch_id: null; }' is not assignable to type 'PolicyResource'.
tests/pbac/report-policies.test.ts(153,9): error TS2322: Type '{ business_id: string; warehouse_id: null; }' is not assignable to type 'PolicyResource'.
tests/pbac/warehouse-policies.test.ts(64,14): error TS2304: Cannot find name 'checkUserWarehousePermission'.
tests/setup.ts(9,13): error TS2540: Cannot assign to 'NODE_ENV' because it is a read-only property.
types/business-hours-presets.ts(328,7): error TS2322: Type '{ day: number; isOpen: boolean; openTime: string | undefined; closeTime: string | undefined; }[]' is not assignable to type '{ day: "monday" | "tuesday" | "wednesday" | "thursday" | "friday" | "saturday" | "sunday"; isOpen: boolean; openTime?: string | undefined; closeTime?: string | undefined; }[]'.
types/business-hours-presets.ts(355,24): error TS7015: Element implicitly has an 'any' type because index expression is not of type 'number'.
types/business-type-presets.ts(248,5): error TS2322: Type '{ tone?: "friendly_casual" | "professional_formal" | "helpful_expert" | "efficient_direct" | undefined; responseLength?: "brief" | "moderate" | "detailed" | undefined; useCustomerName?: boolean | undefined; }' is not assignable to type '{ tone: "friendly_casual" | "professional_formal" | "helpful_expert" | "efficient_direct"; responseLength: "brief" | "moderate" | "detailed"; useCustomerName: boolean; }'.
types/business-type-presets.ts(257,5): error TS2322: Type '{ showFields?: ("description" | "stock" | "price" | "warranty" | "specifications" | "ingredients" | "sizes" | "colors" | "dimensions")[] | undefined; showOutOfStock?: boolean | undefined; highlightBestSellers?: boolean | undefined; }' is not assignable to type '{ showFields: ("description" | "stock" | "price" | "warranty" | "specifications" | "ingredients" | "sizes" | "colors" | "dimensions")[]; showOutOfStock: boolean; highlightBestSellers: boolean; }'.
types/business-type-presets.ts(264,7): error TS2322: Type '{ name?: boolean | undefined; phone?: boolean | undefined; email?: boolean | undefined; address?: boolean | undefined; }' is not assignable to type '{ name: boolean; phone: boolean; email: boolean; address: boolean; }'.
types/business-type-presets.ts(269,5): error TS2322: Type '{ autoMentionActiveOffers?: boolean | undefined; highlightDiscounts?: boolean | undefined; showExpiryDates?: boolean | undefined; }' is not assignable to type '{ autoMentionActiveOffers: boolean; highlightDiscounts: boolean; showExpiryDates: boolean; }'.
types/business-type-presets.ts(273,5): error TS2322: Type '{ enableUpselling?: boolean | undefined; upsellingStyle?: "moderate" | "subtle" | "aggressive" | undefined; personalizeForReturningCustomers?: boolean | undefined; enableTimeBasedGreetings?: boolean | undefined; }' is not assignable to type '{ enableUpselling: boolean; upsellingStyle: "moderate" | "subtle" | "aggressive"; personalizeForReturningCustomers: boolean; enableTimeBasedGreetings: boolean; }'.
types/communication-style-presets.ts(96,5): error TS2739: Type '{ enableTimeBasedGreetings: true; personalizeForReturningCustomers: true; }' is missing the following properties from type '{ enableUpselling: boolean; upsellingStyle: "moderate" | "subtle" | "aggressive"; personalizeForReturningCustomers: boolean; enableTimeBasedGreetings: boolean; }': enableUpselling, upsellingStyle
types/communication-style-presets.ts(107,5): error TS2739: Type '{ enableTimeBasedGreetings: true; personalizeForReturningCustomers: true; }' is missing the following properties from type '{ enableUpselling: boolean; upsellingStyle: "moderate" | "subtle" | "aggressive"; personalizeForReturningCustomers: boolean; enableTimeBasedGreetings: boolean; }': enableUpselling, upsellingStyle
types/communication-style-presets.ts(118,5): error TS2739: Type '{ enableTimeBasedGreetings: false; personalizeForReturningCustomers: false; }' is missing the following properties from type '{ enableUpselling: boolean; upsellingStyle: "moderate" | "subtle" | "aggressive"; personalizeForReturningCustomers: boolean; enableTimeBasedGreetings: boolean; }': enableUpselling, upsellingStyle
types/communication-style-presets.ts(129,5): error TS2739: Type '{ enableTimeBasedGreetings: true; personalizeForReturningCustomers: true; }' is missing the following properties from type '{ enableUpselling: boolean; upsellingStyle: "moderate" | "subtle" | "aggressive"; personalizeForReturningCustomers: boolean; enableTimeBasedGreetings: boolean; }': enableUpselling, upsellingStyle
types/communication-style-presets.ts(172,5): error TS2322: Type '{ tone?: "friendly_casual" | "professional_formal" | "helpful_expert" | "efficient_direct" | undefined; responseLength?: "brief" | "moderate" | "detailed" | undefined; useCustomerName?: boolean | undefined; }' is not assignable to type '{ tone: "friendly_casual" | "professional_formal" | "helpful_expert" | "efficient_direct"; responseLength: "brief" | "moderate" | "detailed"; useCustomerName: boolean; }'.
types/communication-style-presets.ts(176,5): error TS2322: Type '{ enableUpselling?: boolean | undefined; upsellingStyle?: "moderate" | "subtle" | "aggressive" | undefined; personalizeForReturningCustomers?: boolean | undefined; enableTimeBasedGreetings?: boolean | undefined; }' is not assignable to type '{ enableUpselling: boolean; upsellingStyle: "moderate" | "subtle" | "aggressive"; personalizeForReturningCustomers: boolean; enableTimeBasedGreetings: boolean; }'.
types/communication-style-presets.ts(199,40): error TS2367: This comparison appears to be unintentional because the types '"helpful_expert" | "efficient_direct" | undefined' and '"professional_formal"' have no overlap.
types/communication-style-presets.ts(322,7): error TS2322: Type '{ tone?: "friendly_casual" | "professional_formal" | "helpful_expert" | "efficient_direct" | undefined; responseLength?: "brief" | "moderate" | "detailed" | undefined; useCustomerName?: boolean | undefined; }' is not assignable to type '{ tone: "friendly_casual" | "professional_formal" | "helpful_expert" | "efficient_direct"; responseLength: "brief" | "moderate" | "detailed"; useCustomerName: boolean; }'.
types/communication-style-presets.ts(326,7): error TS2322: Type '{ enableUpselling?: boolean | undefined; upsellingStyle?: "moderate" | "subtle" | "aggressive" | undefined; personalizeForReturningCustomers?: boolean | undefined; enableTimeBasedGreetings?: boolean | undefined; }' is not assignable to type '{ enableUpselling: boolean; upsellingStyle: "moderate" | "subtle" | "aggressive"; personalizeForReturningCustomers: boolean; enableTimeBasedGreetings: boolean; }'.
types/customer-handling-presets.ts(285,5): error TS2739: Type '{ personalizeForReturningCustomers: boolean; }' is missing the following properties from type '{ enableUpselling: boolean; upsellingStyle: "moderate" | "subtle" | "aggressive"; personalizeForReturningCustomers: boolean; enableTimeBasedGreetings: boolean; }': enableUpselling, upsellingStyle, enableTimeBasedGreetings
types/product-info-presets.ts(465,5): error TS1117: An object literal cannot have multiple properties with the same name.
types/template.ts(58,3): error TS2300: Duplicate identifier 'show_payment_terms'.
types/template.ts(68,3): error TS2300: Duplicate identifier 'show_customer_address'.
types/template.ts(68,3): error TS2687: All declarations of 'show_customer_address' must have identical modifiers.
types/template.ts(118,3): error TS2300: Duplicate identifier 'show_payment_terms'.
types/template.ts(159,3): error TS2300: Duplicate identifier 'show_customer_address'.
types/template.ts(159,3): error TS2687: All declarations of 'show_customer_address' must have identical modifiers.
types/template.ts(159,3): error TS2717: Subsequent property declarations must have the same type.  Property 'show_customer_address' must be of type 'boolean', but here has type 'boolean | undefined'.
types/whatsapp-bot-config.ts(311,5): error TS2741: Property 'description' is missing in type '{ key: string; label: string; type: "boolean"; default: true; }' but required in type 'UIConfigField'.
types/whatsapp-bot-config.ts(317,5): error TS2741: Property 'description' is missing in type '{ key: string; label: string; type: "boolean"; default: true; }' but required in type 'UIConfigField'.
types/whatsapp-bot-config.ts(323,5): error TS2741: Property 'description' is missing in type '{ key: string; label: string; type: "boolean"; default: false; }' but required in type 'UIConfigField'.
types/whatsapp-bot-config.ts(329,5): error TS2741: Property 'description' is missing in type '{ key: string; label: string; type: "boolean"; default: true; }' but required in type 'UIConfigField'.
